season,title,airdate,rating,votes,description
1,Pilot,2009-04-09,7,2385,"In an attempt to beautify her town, Leslie Knope takes on the seemingly simple job of helping turn an abandoned construction pit into a park."
1,Canvassing,2009-04-16,7.1,2049,"Leslie gets a town hall meeting to discuss her park idea, but she finds out that public reception is less than receptive."
1,The Reporter,2009-04-23,7.2,1917,"Leslie gets a newspaper reporter to do a story about her and the park idea, but becomes upset when she finds out that the reporter slept with Mark."
1,Boys' Club,2009-04-30,7.4,1862,"Leslie tries to infiltrate the boys' club of politics by crashing an after-work gathering at the town hall. Trying to fit in, she opens a gift basket breaking the local government ethics, and then is called before an ethics committee."
1,The Banquet,2009-05-07,7.2,1783,"At a banquet honouring her mother, Leslie tries to convince a local zoning official to support her park project. But sensing resistance, Lesie resorts to blackmail. Meanwhile, Tom and Mark ditch the festivities to hit the bars."
1,Rock Show,2009-05-14,7.8,1829,"Leslie doesn't realize that a dinner with a much older man from the zoning commission is actually a date set up by her mom. Andy gets his cast taken off, but Ann gets mad when she finds out it could have been off two weeks ago."
2,Pawnee Zoo,2009-09-17,8,1875,Leslie becomes a political lightning rod when the penguin wedding she sets up at the Pawnee Zoo turns out to be for two male penguins.
2,The Stakeout,2009-09-24,8.2,1785,"Leslie sets up a stakeout with Tom to find out who's growing marijuana in the community garden she set up in the pit, but it also gives her an opportunity to scout out Ann and Mark's first date."
2,Beauty Pageant,2009-10-01,7.8,1722,"Leslie serves as a judge in the Miss Pawnee Beauty Pageant but is disappointed with the results, and Ann finds out that her ex-boyfriend Andy is living in the pit."
2,Practice Date,2009-10-08,8.4,1766,"Ann helps a nervous Leslie get ready for her first date with Dave by giving her a ""practice date,"" while everybody else at the office tries to dig up the juiciest dirt on each other."
2,Sister City,2009-10-15,7.8,1829,"Leslie welcomes a delegation from Pawnee's sister city in Venezuela, whose goal is to humiliate their hosts."
2,Kaboom,2009-10-22,7.7,1621,"Andy is injured when Leslie goes out on her own to fill the hole, and he decides to sue Pawnee as a result."
2,Greg Pikitis,2009-10-29,8.4,1791,"Leslie tries to stop a high school punk who vandalizes the park every Halloween, but will he get the last laugh? Meanwhile, Ann's Halloween party is a bore until Tom saves the day."
2,Ron and Tammy,2009-11-05,8.4,1781,"Ron's ex-wife uses sex to manipulate Ron and get Leslie's vacant lot to build a library, while Leslie gets Andy a job in the building as a shoe-shine man."
2,The Camel,2009-11-12,7.9,1609,"After one of the murals in City Hall is defaced, Leslie and the Parks Department compete to come up with a new design. Meanwhile, Andy and Ron share an uncomfortable moment at the shoeshine stand."
2,Hunting Trip,2009-11-19,8.8,1953,"Leslie tries to prove she can hang with the guys so she invites herself on Ron's annual hunting trip, but things don't go as planned. Meanwhile, April and Andy bond in the office while everyone is away."
2,Tom's Divorce,2009-12-03,7.9,1572,"Leslie accidentally finds out that Tom is getting a divorce and tries to lift his spirits by sending him to dinner and a strip club, but Tom doesn't tell her that it was just a sham Green Card marriage."
2,Christmas Scandal,2009-12-10,8.1,1571,"Leslie is falsely accused of having sexual relations with a sleazy Pawnee councilman. Meanwhile, the rest of the office takes on Leslie's work while she deals with the scandal, and officer Dave has more surprising news for Leslie."
2,The Set Up,2010-01-14,8.1,1575,"Ann sets Leslie up on a blind date with a rude MRI technician, and Mark becomes jealous because he thinks Ann is saving another prospect for Leslie for herself. Meanwhile, Tom helps Ron find an assistant."
2,Leslie's House,2010-01-21,8,1537,Did Leslie abuse her power by bringing in community center teachers to her house to help throw a dinner party to impress her new suitor?
2,Sweetums,2010-02-04,8,1542,"Leslie and Ron become adversaries when a dishonest candy company vies for a concessions contract, while everybody else in the department reluctantly helps Tom move out of his house."
2,Galentine's Day,2010-02-11,7.7,1529,"Leslie and Justin try to reunite Leslie's Mom with an old flame for Valentine's Day, only to discover he's a total loon. And Justin's rude behavior during the entire episode causes Leslie to look at him in a new light."
2,Woman of the Year,2010-03-04,8.1,1510,"Leslie is upset when Ron wins a coveted ""Woman of the Year"" award, Tom looks for investors for a new night club, and Andy considers moving into his own place."
2,The Possum,2010-03-11,8.1,1516,"Leslie puts together a task force at the mayor's request to catch a possum at the golf course, while Mark forces Ron to get his personal building up to code."
2,Park Safety,2010-03-18,8.3,1569,"Leslie goes on a crusade to improve park safety after Jerry is mugged, which is later discovered to be a lie. Meanwhile, Ron tries to teach the office self-defense, but winds up injuring Andy instead."
2,Summer Catalog,2010-03-25,8,1488,"Preparing the Summer Events Catalog, Leslie decides to take Ron and the past directors of the Parks Department out for a picnic lunch. Tom enlists the help of Ann and Mark to pose for the cover photo."
2,94 Meetings,2010-04-29,8.6,1619,"Leslie goes all out to save a gazebo at a mansion on the historical register from being destroyed, while April gets in trouble with Ron when she accidentally schedules 93 meetings for him on the same day."
2,Telethon,2010-05-06,8.4,1564,"Leslie struggles to stay awake and fill the overnight hours at a local telethon when Tom and celebrity guest Detlef Schrempf are sidetracked at a nightclub, and the answer to her problems could be a surprise marriage proposal."
2,The Master Plan,2010-05-13,8.6,1596,"Everyone is excited about celebrating April's 21st birthday except Leslie, who is preoccupied with the prospect of her budget being cut by the state auditor's office."
2,Freddy Spaghetti,2010-05-20,8.7,1608,"The government is shut down and the parks are closed, but Leslie tries to skirt the rules to hold a children's concert in the vacant lot. Meanwhile, will April's jealousy of Ann keep her from getting together with Andy?"
3,Go Big or Go Home,2011-01-20,8.3,1562,"Leslie encourages Ann to go on a date with Chris so that she can ask for money for Leslie's department, while Ron, Andy, and Tom put together a two-team youth basketball league."
3,Flu Season,2011-01-27,9,1970,"Leslie gets the flu right before an important fund-raising pitch for the Harvest Festival, Chris tries frantically to avoid catching the bug, and Ron hires Andy to replace April while she is out."
3,Time Capsule,2011-02-03,8.2,1521,"A crackpot handcuffs himself to a pipe in Leslie's office and demands that ""Twilight"" be placed in the Pawnee Time Capsule, and Chris tries to help Andy woo April in spite of Ann's reservations."
3,Ron & Tammy 2,2011-02-10,8.6,1630,"After Ron breaks up with Tom's ex-wife, he decides to get back together with his Tammy, much to everyone's horror. Meanwhile, Leslie and Ben try to get the local police to donate their services to the upcoming Harvest Festival."
3,Media Blitz,2011-02-17,8.1,1488,"Leslie hits the Pawnee media circuit to promote the Harvest Festival, but Ben freaks out on air when his past is exposed. Meanwhile, April threatens Andy that she'll leave for Indianapolis unless he does her chores."
3,Indianapolis,2011-02-24,8.1,1489,"Leslie and Ron go to Indianapolis to receive a commendation from the state. While there, Ron finds out his favorite steak house is closed and Leslie thinks Chris is cheating on Ann. Meanwhile, Tom throws a party for a fragrance designer."
3,Harvest Festival,2011-03-17,8.8,1658,"On the day before the Harvest Festival, a local Native American leader places a ""curse"" on the event because Leslie refuses to give in to his demands."
3,Camping,2011-03-24,8.1,1499,"Leslie sets up a camping trip to brainstorm for new ideas, but she's the one who surprisingly can't come up with anything. Meanwhile, Chris returns to Pawnee as temporary city manager, causing further confusion for Ann."
3,Fancy Party,2011-04-14,9.1,1907,"Andy and April's party turns into a surprise wedding, but Leslie does not approve. Meanwhile, Ben debates whether to stay in Pawnee, and Donna gives Ann advice at a singles mixer."
3,Soulmates,2011-04-21,8.6,1575,"Leslie is matched up with Tom on an Internet dating website, while Chris and Ron compete in a hamburger cook-off."
3,Jerry's Painting,2011-04-28,8.7,1599,"Chris deals with community uproar over Jerry's new painting, which features a nude Leslie, and Ben tries to help teach Andy and April responsibility after he moves in with them."
3,Eagleton,2011-05-05,8.3,1496,"Leslie is forced to deal with a former beloved colleague-turned bitter enemy when a neighboring town separates a shared park with a fence. Meanwhile, Ron fears the worst when Leslie finds out about his birthday."
3,The Fight,2011-05-12,8.9,1887,"While Tom invites everyone to the Snakehole as he debuts a new drink, Leslie encourages Ann to apply for a job with the city. However, at the nightclub, Leslie and Ann get into a fight over their dating habits."
3,Road Trip,2011-05-12,8.6,1547,"The romantic tension between Leslie and Ben reaches dangerous levels when they take a work-related road trip to Indianapolis, Tom's ""game show"" creates tension between Andy and April, and Ron teaches government to a nine year old."
3,The Bubble,2011-05-19,8.2,1435,"Leslie's mom makes a pass at Ben, not knowing that he and Leslie are dating. Meanwhile, Chris makes radical changes in the office, and nobody is happy with them."
3,Li'l Sebastian,2011-05-19,8.9,1693,"While the department sets up a memorial service for Li'l Sebastian, Ron finds out about Leslie and Ben, Tom considers taking a job in the private sector, and Chris deals with his own mortality after he discovers that he has tendinitis."
4,I'm Leslie Knope,2011-09-22,8.2,1479,"Leslie decides to run for political office, which means that she has to break up with Ben. Meanwhile, Ron goes into hiding from Tammy 1, and Tom tries to recruit Andy for his latest business venture."
4,Ron and Tammys,2011-09-29,8.7,1588,"Ron becomes a wimp after he and Tammy 1 get back together and Leslie tries to save him, Ben discovers that Tom's business is hemorrhaging money, and Ann has a frustrating experience shooting a diabetes PSA with Chris."
4,Born and Raised,2011-10-06,8.2,1419,"Leslie is accused of not being born in Pawnee while she is trying to promote her new book about the city. Meanwhile, Ann tries in vain to have a five-minute conversation with Ron and April."
4,Pawnee Rangers,2011-10-13,8.4,1560,"Ron's Pawnee Rangers and Leslie's competing scout group, the Pawnee Goddesses, share a weekend in the wilderness, Ben joins Tom and Donna on ""Treat Yo Self Day,"" and Chris takes an interest in Jerry's daughter."
4,Meet 'N' Greet,2011-10-27,7.9,1376,"Leslie's opportunity to stump for votes in the business community is sabotaged by Tom, who wants to promote Entertainment 7Twenty. Meanwhile, Andy and April throw a Halloween party, but don't give Ben advance notice."
4,End of the World,2011-11-03,8.6,1555,"A cult predicting the end of the world reserves a park, Leslie becomes jealous when another woman takes interest in Ben, Tom throws a huge party for the closing of Entertainment 7Twenty, and Andy and April try to do something stupid."
4,The Treaty,2011-11-10,8.1,1424,"Leslie and Ben argue over their relationship and ruin the high school Model U.N. they are hosting, Chris wonders where his relationship with Jerry's daughter is going wrong, and Ron tries to get Tom to take back his old job."
4,Smallest Park,2011-11-17,8.1,1401,"Leslie tries to manipulate a new park project to extend her working relationship with Ben, Tom and Jerry work together to create a new department logo, and Andy tries to find the right college course to sign up for."
4,The Trial of Leslie Knope,2011-12-01,8.5,1438,Chris brings Leslie up on ethics charges for her relationship with Ben.
4,Citizen Knope,2011-12-08,8.5,1416,"Leslie tries to keep herself busy during her suspension from the department, but gets some bad news about her campaign. Meanwhile, Ben searches for a job in the private sector, and the office makes the perfect Christmas gift for Leslie."
4,The Comeback Kid,2012-01-12,8.6,1554,"Leslie appoints Ann as her new campaign manager, but her attempt to relaunch the campaign goes off to a horrendous start, while Chris discovers that Ben is depressed after leaving his job."
4,Campaign Ad,2012-01-19,8.5,1373,"Leslie tries to keep Ben from making a negative campaign ad against a popular new candidate, Andy takes a visit to the doctor, and Ron becomes uncomfortable when Chris suddenly starts trying to hang out with him."
4,Bowling for Votes,2012-01-26,8.7,1458,"Leslie unsuccessfully tries to win over a focus group member who made a negative comment by going bowling with him, and Chris gets some bad relationship news while calling for campaign donations."
4,Operation Ann,2012-02-02,8.3,1354,"Ann's friends try to set her up on a date for Valentine's Day, while Ron and Andy try to help Ben solve Leslie's series of complicated riddles to reveal the location of their Valentine's Day date."
4,Dave Returns,2012-02-16,8,1309,"While Leslie tries to get an endorsement from the police chief, Dave returns to tell Leslie that he's still in love with her. Meanwhile, Andy tries to put together a campaign theme song."
4,Sweet Sixteen,2012-02-23,7.8,1284,"Leslie's attempts to balance her campaign with her job results in major blunders on both fronts, Chris becomes attached to Andy's dog Champion, and April gets fed up with Tom and Ann coming to her for relationship advice."
